text,label,skor
"Wakil Ketua DPRD Kota Medan, H. Zulkarnaen, S.K.M., menghadiri Upacara Hari Ulang Tahun Satuan Polisi Pamong Praja, Satuan Perlindungan Masyarakat, dan Pemadam Kebakaran dan Penyelamatan Tahun 2026, Kamis (21/05/2026). https://t.co/XEyAHcl06K",Negatif,-1
"saran sih emang harus sediain bensin sama korek, kalo ada yang kena teror dan ampe masuk rumah langsung bakar aja biar segera jadi poci seutuhnya alias jadi poci beneran wkwkwk udah gila dunia enihh",Positif,1
"Detik-detik menegangkan terjadi di Indramayu saat sebuah rumah nyaris terbakar akibat diduga kebocoran tabung gas di tengah acara hajatan warga.

Situasi panik itu berubah jadi aksi heroik ketika seorang fotografer yang sedang merekam acara langsung bertindak cepat membantu https://t.co/bXJUGfRpms",Positif,1
"Hingga saat ini, kepolisian dan otoritas pemadam kebakaran Prefektur Hiroshima masih melakukan investigasi mendalam untuk memastikan penyebab pasti bencana ini.",Negatif,-1
"KAPAL POL IX-1004
 Menghimbau kepada pekerja perbaikan kapal agar hati2 selama proses perbaikan kapal. Agar selalu menyediakan alat pemadam kebakaran seperti Apar. 
KOMANDAN KP IX-1004
AIPDA ACMAD JAMI'ANTO
#Arnavatdarphamahe#Salampresisi#infopoldajateng#poldajateng#polairud# https://t.co/b8xBZ0fXFy",Negatif,-1
"Polsek Metro Penjaringan bergerak cepat merespons kebakaran rumah warga di Jalan Kamal Muara Pelelangan, Kebakaran diduga akibat korsleting listrik saat handphone dicas di atas kasur, sementara tiga unit mobil pemadam kebakaran dikerahkan untuk memadamkan api. https://t.co/XMSJrX67BU",Netral,0
"@ommi_siregar Hampir tiap tahun ada kejadian besar atau lokal yang bikin kita kesal. Bisnis rugi, AC mati pas panas, HP nggak bisa charge, pompa air berhenti",Netral,0
Sebanyak 30 petugas pemadam kebakaran dibantu helikopter pengangkut air segera diterjunkan ke lokasi untuk menjinakkan api yang mulai mengancam vegetasi hutan di sekitarnya.,Positif,1
"Kebakaran terjadi di kompleks kampus Binus Cakra di Kebon Jeruk, Jakbar. Petugas damkar masih berupaya memadamkan api. https://t.co/FLrQ8X75NC",Positif,1
"https://t.co/7yL6CuVdAj  JurnalPatroliNews â Jakarta â Misteri mengenai penyebab utama di balik peristiwa amukan si jago merah yang melanda fasilitas pendidikan tinggi di wilayah Jakarta Barat akhirnya mulai menemui titik terang.

 #misteri #Utama #peristiwa",Negatif,-2
"Kebakaran melanda auditorium Bina Nusantara University (Binus) yang berada di Jalan Raya Kebon Jeruk, Jakarta Barat, pagi ini. Sebanyak 11 unit dan 55 personel pemadam kebakaran dikerahkan.
Hingga saat ini, belum diketahui kronologi, penyebab kebakaran. https://t.co/ZEaJX1c5Nc",Negatif,-2
menggunakan peralatan seadanya sambil menunggu bantuan petugas pemadam kebakaran datang ke lokasi.,Negatif,-3
"Unggahan mengenai respon cepat petugas Pemadam Kebakaran (Damkar) terhadap laporan masyarakat. Muncul pertanyaan dari netizen apakah memanggil mereka dipungut biaya, yang dijawab bahwa layanan tersebut gratis (bayar seikhlasnya jika ingin memberi). https://t.co/qNy9o1qVvS",Negatif,-1
"Jumat, 22-05-2026 | 10.27 WIB

SIAP 112 Kota Mojokerto menerima laporan adanya ular di dalam kawasan Bank Mandiri Jl. Majapahit, Kel. Kranggan, Kec. Kranggan. Ular tersebut sudah diamankan oleh petugas Damkar Kota Mojokerto.

#SIAP112KotaMojokerto https://t.co/NNt5jaMjdq",Negatif,-2
"@bermuara_sayang halo cantik, aku udah 26+ dan bisa req fc kok! apa itu dry text? gaada yang dry-dry kalo lagi sama aku, bakal aku siraaam terus hari-hari kita berdua pake selang air nya pemadam kebakaran! aku talkactive dan convobuiler, jadi kalo kamu mau yapyap pun bakal aku imbangin!--",Negatif,-4
"Petugas pemadam kebakaran Tiongkok termasuk yang terlatih terbaik di dunia untuk penyelamatan di ketinggian, dengan teknik penurunan tali yang membutuhkan pelatihan bertahun-tahun, dan intervensi yang sering diukur dalam hitungan detik, bukan menit.
ga ribet besok senin https://t.co/iGfOm1pF5w",Negatif,-6
"@RYULKmania Tayo Tayo bombe, kemarin nonton episode temannya Tayo yang pemadam kebakaran. Kamu bilang gitu seolah kamu gen x",Negatif,-1
"Kecelakaan Grandmax dan truk kontainer terjadi di Kedungwaru, Tulungagung, Rabu malam (20/5/2026).
Sopir Grandmax sempat terjepit dan dievakuasi petugas damkar.

#KTV #SmartTV #MediaDigital #Kecelakaan
.  
For Endorsement and Information, you can call or chat â¬ï¸  
+6282131749705 https://t.co/CJs7N1vmb5",Negatif,-2
"Kebakaran melanda BINUS University Kampus Anggrek di kawasan Kemanggisan, Palmerah, Jakarta Barat, Jumat pagi (22/5).

Asap tebal terlihat membumbung dari area kampus saat petugas pemadam kebakaran melakukan proses pemadaman. Hingga pagi hari, petugas masih berada di lokasi untuk https://t.co/IRlb977QyZ",Netral,0
"Damkar dengan seragam biru di Surabaya punya 2 robot pemadam kebakaran Rp 18M.

Sumber:
ð¥ntv https://t.co/I0xutgGjVk",Positif,2
"Satgas Pemadam Kebakaran Bengkulu Selatan menindak lanjuti laporan Anggota OSIS SMPN 2 BS yang meminta tolong untuk menggunakan fasilitas mobil Pemadam Kebakaran dalam acara siram-siraman pada pembuatan videografi di SMPN 2 BS pada hari Kamis, 21 Mei 2026

https://t.co/0rr6FL8D6j",Negatif,-2
"@estehsereh @estehsereh Halo Kakak, mimin siapa melayani sepenuh hati, atas gangguan yang terjadi admin mohon maaf. Dapat diinformasikan:
1. Apakah sudah melapor sebelumnya? Jika sudah melapor, dapat diinformasikan nomor lapor sebelumnya berapa?
2. Alamat lengkap? (Jalan, No. Bangunan,",Positif,1
"Kampus Anggrek Binus University Kebakaran! 55 Petugas Damkar Dikerahkan Padamkan Api | KOMPAS SIANG

https://t.co/u324WlFpfs",Negatif,-2
"Petugas Damkar Tangerang Selatan mengevakuasi seekor burung nuri yang diduga lepas dan hinggal di pohon setinggi sekitar 15 meter di kawasan Griya Loka BSD, Selasa (19/5/2026). Evakuasi dilakukan setelah adanya laporan dari warga setempat. https://t.co/JMVnTz1w55",Negatif,-6
"@ruhrawi á 
á á 
á 
á 

Sekolah belasan tahun ketemu cinta jadi bego... Laila ð¤ Aurora.

á á 
á 
á 
á ",Positif,2
"Selanjutnya, pada pukul 18.01 WIB petugas melakukan pendinginan untuk mengurai material yang mudah terbakar agar tidak menyisakan api maupun asap.

Setelah mengerahkan 12 unit dan 60 personel, operasi pemadaman dinyatakan selesai pada pukul 18.52 WIB.",Negatif,-6
"Seorang ibu memanggil petugas pemadam kebakaran yang dikira untuk menangani situasi darurat. Namun di luar dugaan, ibu tersebut justru ingin agar sang anak bisa ikut untuk bermain flying fox. Damkar selain penyelamat segala hal, bisa juga untuk menjadi tempat hiburan anak anak di https://t.co/ax06Ge9lDX",Negatif,-9
"Bukan Hanya Evakuasi Korban, Temuan Kayu Gelondongan di Sorong Papua Jadi Sorotan

Operasi pencarian korban tenggelam di Sungai Kampung Samusa, Distrik Sayosa, Kabupaten Sorong, Papua Barat Daya, turut menyoroti temuan lain di lokasi kejadian. Dalam dokumentasi lapangan, terlihat https://t.co/4KWoAWyUTU",Negatif,-3
"Pengendara Motor di Bogor Halangi Mobil Damkar, Enggan Minggir Meski Sudah Diperingatkan

Aksi tak terpuji dilakukan seorang pengendara motor di Kota Bogor. la diduga menghalang-halangi mobil Pemadam Kebakaran yang hendak melakukan pemadaman. 

Insiden itu terjadi di Jalan https://t.co/97WEmiNQbh",Netral,0
"Hai Sobwas Mandum!

Perwakilan BPKP Aceh melaksanakan kegiatan simulasi pencegahan dan penanggulangan kebakaran bersama Dinas Pemadam Kebakaran Kota Banda Aceh di lingkungan kantor Perwakilan BPKP Aceh.

Kegiatan ini merupakan bagian dari implementasi Program ASRI (Aman, Sehat, https://t.co/X8o3O9T7hF",Positif,2
"Masyaa Allah, luar biasa! 
Salute you, Damkar! 

Petugas pemadam kebakaran akhirnya berhasil memadamkan api yang melahap pabrik Swallow di Medan pada 27/1/2026, setelah hampir 25 jam proses pemadaman. 

Perjuangan panjang dilakukan di tengah asap tebal, suhu tinggi, dan kondisi https://t.co/XTOeyUorid",Netral,0
"Kebakaran melanda sebuah rumah warga di Komplek Cengkareng Indah RT 05 RW 015, Kelurahan Kapuk, kawasan Jakarta Barat, pada Selasa siang (19/5/2026). Kepulan asap terlihat membumbung dari lokasi dan sempat menarik perhatian warga sekitar.

Petugas pemadam kebakaran langsung https://t.co/nzIdZWVB8F",Netral,0
"Detik-detik seorang petugas damkar ditempeleng oleh rekan kerja lainnya karena tak becus cara menggunakan alat pemadam ð¨ð¨ð¨
Lokasi: Jalan Makmur, Siborongborong, Tapanuli Utara, Sumatera Utara. Indonesia.
Selasa, 31/3/2026 sekitar pukul 12:00 WIB

Satu unit rumah warga terbakar https://t.co/pazeKlaGw1",Negatif,-1
"Berani mengeluarkan kebijakan, berani mengeluarkan anggaran dan mengawal anggaran yg dikeluarkan, itulah tanggung jawab. 
Bupati Klaten meninjau progres pembangunan gedung Pemadam Kebakaran (Damkar) Kabupaten Klaten yang direncanakan selesai pada minggu kedua Desember mendatang. https://t.co/BK816gJwio",Negatif,-3
"Selanjutnya, pada pukul 01.15 WIB petugas melakukan pendinginan untuk mengurai material yang mudah terbakar agar tidak menyisakan api maupun asap.

Setelah mengerahkan 15 unit dan 75 personel, operasi pemadaman dinyatakan selesai pada pukul 02.50 WIB.",Negatif,-6
@HB96YOUNJUNG tolong panggilin pemadam kebakaran buat madamin perbaraan ini(?),Netral,0
Satuan Polisi Pamong Praja Kabupaten Cianjur melaksanakan pembinaan fisik di Mako Satuan Polisi Pamong Praja dan Pemadam Kebakaran Kabupaten Cianjur pada Jumat (22/05/2026).,Negatif,-1
"Apapun masalahnya (Damkar). Solusinya.

""Puluhan mahasiswa dan warga Perumahan Mendalo Asri, Desa Mendalo Darat, Kecamatan Jambi Luar Kota, Kabupaten Muaro Jambi, Provinsi Jambi, mendatangi kantor Pemadam Kebakaran (Damkar) Kota Jambi pada Jumat (31/10/2025). 

Mereka mengaku https://t.co/s8TMk2dNVe",Negatif,-1
"âTruk pemadam yang tengah menuju lokasi kebakaran menabrak pagar Kantor Bupati Barsel, seluruh kru selamat dan hanya mengalami luka ringan""

Selengkapnya baca di:
https://t.co/iOQXi71xQv",Negatif,-2
Kodim 0314/Inhil Raih Juara I Lomba Simulasi Pemadam Kebakaran Tingkat Korem 031/WB https://t.co/yvnwC3CTll,Positif,2
"Faktor nomor 1 yang paling sering bikin gagal lolos SLF? Sistem pemadam kebakaran yang gak standar!

Gimana cara Elkofire bantu gedung Anda lolos audit SLF dengan teknologi pintar? Cek artikel pagi ini di Substack: [https://t.co/nniR18loL7]",Negatif,-9
"Mereka pikir mobil damkar bisa terbang?
Belum lagi klo di jalan terhalang pengendara pekok yg dg santainya menghambat laju mobil damkar yg sudah membunyikan sirene meraung raung.

Salut buat petugas Pemadam Kebakaran Cirebon ðªðª
 https://t.co/8CliLMn1Lj",Netral,0
"Nah, Pemprov Jakarta membuka lowongan untuk 1.000 petugas pemadam kebakaran (Damkar). Pendaftaran berlangsung selama tiga hari, mulai Selasa (12/8/2025) hingga Kamis (14/8/2025). https://t.co/dBbrAxifgS",Positif,1
"Selanjutnya, pada pukul 06.00 WIB, perambatan api berhasil dilokalisir. Pada pukul 07.00 WIB, operasi pemadaman masuk ke tahap pendinginan untuk mengurai material yang mudah terbakar agar tidak menyisakan api maupun asap.",Negatif,-4
"https://t.co/JmguQvVZXq || Petugas Damkar Manado bekerja tanpa henti saat menangani situasi darurat di Megamall Manado kawasan Megamas.

Tim gabungan terus bergerak di tengah asap tebal dan kondisi gedung yang menantang demi memastikan proses evakuasi berjalan aman. Meski https://t.co/HYLv7ab25T",Negatif,-5
"Kantor bupati Bulungan di lalap api, petugas damkar berusaha jinakan api di tengah kerumunan warga yang sibuk ngonten. Sempet ya ngonten ð https://t.co/UuRBxSkFP2",Netral,0
"Petugas pemadam kebakaran (damkar) bernama Bimo Margo Hutomo (29) jadi korban begal di Jalan KH Hasyim Ashari, Cideng, Gambir, Jakarta Pusat. Korban mengalami luka di kepala, muka, sampai tangan, usai dianiaya sekelompok begal.

Peristiwa ini terjadi pada Kamis (2/4) dini hari https://t.co/VYbzB58Lhb",Negatif,-4
"Aksi Heroik Pemadam Kebakaran ð¥ð¥ð¥

Salut dengan para petugas Damkar, Kerjanya lebih dapat dirasakan NYATA oleh masyarakat ketimbang yang onoh ð¥± https://t.co/Z4JjmxmHgH",Positif,1
"Semarang - Polrestabes Semarang melalui Polsek Banyumanik menggelar kegiatan Forum Belajar Bersama (FBB) dengan tema âMencegah Kebakaran di Lingkungan Kerja/Polsek dengan Penggunaan Alat Pemadam Api Ringan (APAR)â, Rabu (20/5/2026).
https://t.co/eD4jE5iMJh",Positif,6
"09.01: Info kebakaran pabrik plastik di Jalan Peternakan Kapuk Poglar, Cengkareng, Jakarta Barat sejak Senin (20/5). Sudah 3 hari jalan ditutup untuk dilakukan pemadaman serta pendinginan oleh petugas damkar. (P. Maryadi) https://t.co/JfY03gIoQd",Negatif,-2
"ðð®ð»ðð¼ð¿ ððð½ð®ðð¶ ððð¹ðð»ð´ð®ð» ðð®ð¹ðð®ð¿ð® ð§ð²ð¿ð¯ð®ð¸ð®ð¿, ð­ ð£ð²ððð´ð®ð ðð®ðºð¸ð®ð¿ ð§ð²ð¿ð¹ðð¸ð®

Kebakaran melanda Kantor Bupati Bulungan di Provinsi Kalimantan Utara pada Rabu malam sekitar pukul 21.00 WITA. Api diduga mulai muncul dari bagian belakang https://t.co/e2YuIGhYrc",Negatif,-3
"Warga : Bat..tolong ada kebakaran!
Batman : Oke wait, ane telpon Pemadam.... https://t.co/WXk4Xu5Y1e",Positif,1
"Personel Satlantas Polresta Bogor Kota membantu pengaturan lalu lintas di lokasi Angkot terbakar di Jl. Sudirman Kota Bogor, Kamis (21/5). Unit Pemadam Kebakaran Kota Bogor melakukan pemadaman api yang melalap angkot tersebut.
                 https://t.co/TsWtEpQUgd",Negatif,-7
"BADAN Penanggulangan Bencana Daerah dan Pemadam Kebakaran (BPBD Damkar) Riau, hingga saat ini mencatat sudah ada 11 kabupaten/kota di Riau yang terjadi Kebakaran Hutan dan Lahan (Karhutla) sejak awal tahun ini.
https://t.co/VrpJzYkjTn",Netral,0
"Kebakaran Auditorium Kampus Binus Jakbar, 55 Petugas Damkar Dikerahkan
https://t.co/LjT8HvCYCv",Negatif,-1
"@Ard4nnA @thehot_man @tirta_cipeng @danillakayam Apapun fieldnya, pekerjaan itu tentang profesionalitas. Mau lu pemadam kebakaran, mau lu lawyer, mau lu guru, ada profesionalitas yg harus dijaga. Yg disampaikan dokter tirta sudah tepat",Negatif,-1
"Viral, video petugas Dinas Pemadam Kebakaran dan Penyelamatan (Disdamkarmat) Kota Pekanbaru, Riau, bergegas menaiki mobil damkar meski masih berseragam Korpri demi padamkan api.

Momen itu terjadi saat pelantikan 5.137 Pegawai Pemerintah dengan Perjanjian Kerja (PPPK) Paruh Waktu https://t.co/F3Prg1cgTU",Negatif,-2
"Hallo Sobat Praja ðâ¨

Satpol PP Kota Surabaya berkesempatan menerima kunjungan kerja dari Satpol PP dan Dinas Pemadam Kebakaran Kabupaten Semarang dalam rangka mempererat sinergi dan berbagi pengalaman antar daerah ð¤ https://t.co/LuBQUN6bV4",Positif,4
"@tvindonesiawkwk Sok keras coba bandingin sm damkar, petugas ATC, dokter IGD. Gak ada yang mati kalo makanan sepiring jutaaan telat keluar ð¤£",Negatif,-3
"@Gea_wijaksono @DBarawangs38180 @mazkaa06 @LembagaKERIS kaumku? engga ah. justru aku sedih ketika ada pengadaan truk pemadam kebakaran malah dikasi ke TNI bukannya damkar kami tercinta yg lagi butuh peremajaan dan unit tambahan

make it make sense ð",Negatif,-3
[BREAKING] Listrik di Sumut Hingga Sumbar Padam https://t.co/hf8vLPox6A,Netral,0
"Kebakaran terjadi di Gedung Sarinah, Jakarta Pusat, Sabtu (28/12) malam. Petugas pemadam kebakaran berhasil memadamkan api dengan mengerahkan sekitar 15 unit mobil pemadam. ð¥Ris

#Kebakaran #Damkar #Sarinah #Jakarta https://t.co/2b02N8Jot2",Positif,1
"Tim Damkar Sleman dan NSAE Bersinergi Evakuasi Warga Wedomartani yang Terjebak di Kamar Mandi Akibat Stroke

Sleman, Wedomartani - Tim Pemadam Kebakaran (Damkar) Kabupaten Sleman, bekerja sama dengan NSAE berhasil mengevakuasi seorang warga yang mengalami stroke dan terjebak di https://t.co/0GmqW55oGZ",Negatif,-2
"Kebakaran besar melanda lantai tiga Mega Mall Manado, Sabtu (16/5/2026) pukul 20.45 WITA.

Kobaran api yang diduga berasal dari area wahana permainan anak memicu kepanikan ratusan pengunjung.

Sebelas armada pemadam kebakaran bersama kendaraan taktis Water Cannon Polda Sulawesi https://t.co/NqquBZkDwk",Negatif,-6
"Polisi Tangkap 5 Pelaku Begal Petugas Damkar di Gambir, 4 Masih Buron

Polres Metro Jakarta Pusat berhasil mengungkap kasus pencurian dengan kekerasan (curas) yang menimpa seorang petugas pemadam kebakaran (damkar) di kawasan Gambir.

Dalam pengungkapan ini, polisi menangkap lima https://t.co/d4IbpZ33Yc",Negatif,-4
"ð·ð¸  Solusinya 'DAMKAR'

Seekor ular sepanjang enam meter ditemukan melilit bagian rumah panggung warga di Kecamatan Manggala, Kota Makassar, Sulawesi Selatan, Rabu (15/4/2026) malam.

Sempat memicu kepanikan warga sebelum akhirnya dilaporkan kepada petugas Dinas Pemadam https://t.co/ZgkopZxPQD",Negatif,-1
"Dinas Gulkarmat Provinsi DKI Jakarta melaksanakan kegiatan pemeriksaan dalam rangka pengawasan keselamatan kebakaran terhadap sistem proteksi kebakaran, akses pemadam kebakaran, serta sarana penyelamatan jiwa pada bangunan gedung, pada Rabu (13/5).

#PemadamJakarta  @dkijakarta https://t.co/k8LczoB5jA",Netral,0
@Gisdlle @ProjectsOrb Mau dipanggilin pemadam gak itu kebakaran...ð­,Negatif,-1
"Jika biasanya petugas pemadam kebakaran kerap membantu masyarakat, namun kali ini seorang pengguna media sosial menunjukkan hal sebaliknya.

Berawal dari dirinya yang meminta bantuan untuk mengusir ular di rumahnya. Setibanya di rumah, petugas damkar justru ketakutan. Bukan https://t.co/BOBIwJNjcC",Negatif,-4
"Di usia berapa kamu tahu kalau kantor pemadam kebakaran bisa dikunjungi warga sipil?

Siang td ga sengaja lewat kantor damkar. Karena anak suka bgt, jd berhenti sebentar di pinggir jalan.
                                                              
Tiba2 didatengin satpam lalu https://t.co/chZPc6vF5h",Negatif,-5
"Kebakaran melanda RSUD Dr. Soetomo, Surabaya, Jawa Timur, pada Jumat (15/5) pagi. Akibatnya, puluhan pasien terpaksa dievakuasi petugas Damkar Kota Surabaya. https://t.co/SQ72fi1DlI",Negatif,-3
"Tiga mobil pemadam kebakaran kota  Malang Jawa Timur saat ini tengah berupaya memadamkan api di sebuah penginapan di jalan Ahmad Yani Blimbing, Kota Malang, Jawa Timur, Senin (30/3). ð¥Ahh
#Kebakaran #Malang #Jatim #Damkar https://t.co/9MAQSnCpQD",Positif,1
@Ceysa_ku Pemadam kebakaran,Netral,0
"Mobil yang Kecelakaan Tunggal di Depan RSI Kalasan Sleman Berhasil Dievakuasi Damkar Sleman 

Sleman â Mobil yang mengalami kecelakaan tunggal di depan Rumah Sakit Islam (RSI) Kalasan, Sleman, pada malam ini, telah berhasil dievakuasi oleh petugas Pemadam Kebakaran (Damkar) https://t.co/YVEIiEBLJG",Negatif,-2
"@disctaraaria Dari jam 7 td, sumatra bagian utara
Jambi, sumbar, riau, aceh, sumut

Sebagian lampung jg terdampak info ny",Negatif,-3
"@scrttalkss @scrttalkss Â  Â  Â Â Hai Kakak, admin siap melayani sepenuh hati. Atas ketidaknyamanannya admin mohon maaf. Mohon kesediaan Kakak untuk memberikan tanda bahaya di lokasi menggunakan alat yang tidak dapat menghantarkan arus listrik jika masih memungkinkan. Terkait permasalahan kabel",Negatif,-3
"Video petugas pemadam kebakaran (damkar) mendapat perawatan gratis di sebuah salon di Kota Serang, Banten, viral di media sosial. Perawatan itu diberikan setelah petugas damkar datang membantu membuka pintu salon yang terkunci dari dalam.

Pintu salon yang seharusnya buka pukul https://t.co/tOtQ3Aqw77",Negatif,-6
"Anggota pemadam kebakaran (damkar) bernama Khairul Umam mengaku menerima teror usai membuat konten edukasi mengenai fungsi helm. Konten tersebut diduga menyinggung sebagian pihak hingga berujung ancaman melalui pesan pribadi.

Baca selengkapnya: https://t.co/8evlj0E5hA.

~SN https://t.co/KLzR8e2Z1M",Netral,0
"Pemadam kebakaran di Indonesia merupakan urusan wajib pelayanan dasar yang dikelola pemerintah daerah (Kabupaten/Kota), sehingga tidak memiliki satu ""pemimpin tertinggi"" tunggal seperti militer. 

Secara struktural, kebijakan Damkar secara nasional dibina oleh Menteri Dalam https://t.co/Gll9CManPq",Negatif,-1
"Menindaklanjuti laporan tersebut, unit dan personel segera menuju lokasi untuk melakukan upaya pemadaman. Operasi pemadaman mulai dilaksanakan pada pukul 02.36 WIB. Pada pukul 02.51 WIB, proses lokalisir api berhasil dilakukan.",Negatif,-1
"Foto-foto: Petugas pemadam kebakaran berusaha memadamkan api yang membakar pabrik  sandal di Medan, Sumatera Utara, Rabu (28/1/2026). 

Kebakaran terjadi  pada Selasa (27/1) sekitar pukul 22.00 WIB dan sebanyak 20 unit mobil  damkar dikerahkan untuk memadamkan kebakaran tersebut, https://t.co/pqjgBMla2c",Negatif,-3
"Pemadam Kebakaran Kabupaten Bekasi mengevakuasi seekor ular kobra Jawa dari sebuah warung di Kompleks Nebraska, Kecamatan Babelan, Kabupaten Bekasi, di tengah kondisi wilayah yang masih terendam banjir, hal ini dikatakan komandan Regu Damkar Kabupaten Bekasi, Musa Rosadih, Senin https://t.co/IkJc8RfRvn",Negatif,-1
"@Rosinan87953266 @Rosinan87953266 Halo Kak, admin siap melayani sepenuh hati, atas gangguan yang terjadi admin mohon maaf. Dapat diinformasikan:
1. Apakah sudah melapor sebelumnya? Jika sudah melapor, dapat diinformasikan nomor lapor sebelumnya berapa?
2. Alamat lengkap? (Jalan, No. Bangunan,",Positif,2
"Selanjutnya, pada pukul 03.26 WIB petugas melakukan pendinginan untuk mengurai material yang mudah terbakar agar tidak menyisakan api maupun asap.

Setelah mengerahkan 13 unit dan 65 personel, operasi pemadaman dinyatakan selesai pada pukul 04.08 WIB.",Negatif,-6
"â ï¸ Kebakaran diduga dipicu korsleting listrik terjadi di kawasan Jl. Cengkareng Indah Blk. DC No.13, Kapuk, Cengkareng, Jakarta Barat. ð Petugas damkar bergerak cepat melakukan penanganan di lokasi kejadian. https://t.co/o1Sm7535pW",Positif,1
Seorang ibu mendatangi petugas Damkar saat CFD agar anaknya bisa bermain wahana flying fox menggunakan kendaraan pemadam kebakaran. Aksi unik yang viral ini mengundang tawa dan pujian warganet karena petugas tampil berbeda menghadirkan keceriaan. Sigap menjaga keselamatan https://t.co/EFOdAVyhKF,Negatif,-6
"Kebakaran besar melanda pabrik dan gudang plastik di Kapuk, Cengkareng, Jakarta Barat, pada Senin siang pukul 14.30 WIB. 

Puluhan mobil pemadam dan ratusan personel gabungan dikerahkan untuk melokalisasi api agar tidak merembet ke permukiman padat penduduk. 

Hingga saat ini, https://t.co/I35fd834bz",Negatif,-3
@dhadhungasmoro2 panggil pemadam kebakaranð©,Negatif,-1
"Kebakaran terjadi di Gedung Ditjen Bina Pemerintahan Desa Kementerian Dalam Negeri (Kemendagri) di Jalan Raya Pasar Minggu, Jakarta Selatan pada Senin (20/4) siang.

Sebanyak 18 unit mobil pemadam kebakaran (damkar) dan 75 personel dikerahkan ke lokasi untuk memadamkan api. https://t.co/ma3PEvGJex",Positif,1
"Menteri Dalam Negeri (Mendagri), Tito Karnavian, meminta seluruh kepala daerah memberikan perhatian khusus kepada petugas pemadam kebakaran (damkar).

Baca di sini: https://t.co/FrLNqAKhfN

~TA #TitoKarnavian #Damkar https://t.co/rAn6lrmfrk",Positif,2
